cusip,prc,openprc,date,numtrd,htick,hcomnam,hsiccd,numshr
82617610,-1.83,,2009-01-02,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-01-05,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.88,1.87,2009-01-06,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.79,,2009-01-07,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,1.61,2009-01-08,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.97,1.655,2009-01-09,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.79,,2009-01-12,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.88,1.88,2009-01-13,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.65,1.65,2009-01-14,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.0,1.71,2009-01-15,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.865,,2009-01-16,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.86,,2009-01-20,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,1.65,2009-01-21,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-01-22,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.7,,2009-01-23,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,1.8,2009-01-26,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.67,1.67,2009-01-27,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-01-28,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-01-29,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.53,1.63,2009-01-30,13,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.56,1.55,2009-02-02,15,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-02-03,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-02-04,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-02-05,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-02-06,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.56,1.56,2009-02-09,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.725,,2009-02-10,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.896,1.594,2009-02-11,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.745,,2009-02-12,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5,1.55,2009-02-13,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.745,,2009-02-17,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.73,,2009-02-18,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5201,1.5201,2009-02-19,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.71,1.56,2009-02-20,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.775,,2009-02-23,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.6,1.6,2009-02-24,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.61,1.61,2009-02-25,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.735,,2009-02-26,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8401,1.835,2009-02-27,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5,1.53,2009-03-02,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.685,,2009-03-03,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.56,1.5601,2009-03-04,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.38,1.56,2009-03-05,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.27,1.38,2009-03-06,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.28,1.28,2009-03-09,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.4,1.48,2009-03-10,14,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7,1.37,2009-03-11,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.6844,1.646,2009-03-12,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.3301,1.33,2009-03-13,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.54,1.33,2009-03-16,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.39,1.648,2009-03-17,14,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.41,1.41,2009-03-18,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.38,1.42,2009-03-19,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.36,1.36,2009-03-20,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.4664,1.43,2009-03-23,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.57,,2009-03-24,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.57,,2009-03-25,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5189,1.5189,2009-03-26,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.55,,2009-03-27,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.46,,2009-03-30,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.3301,1.4799,2009-03-31,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.51,,2009-04-01,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.45,1.3,2009-04-02,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.75,1.69,2009-04-03,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.635,,2009-04-06,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.345,1.55,2009-04-07,15,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.63,1.7,2009-04-08,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.585,,2009-04-09,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.62,,2009-04-13,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.64,1.64,2009-04-14,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.62,1.62,2009-04-15,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.41,1.64,2009-04-16,20,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.4401,1.608,2009-04-17,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.55,,2009-04-20,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.46,1.46,2009-04-21,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5,1.5,2009-04-22,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.61,,2009-04-23,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5,1.675,2009-04-24,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.61,,2009-04-27,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.61,,2009-04-28,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.45,1.52,2009-04-29,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.45,1.45,2009-04-30,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.4704,1.678,2009-05-01,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.4601,1.46,2009-05-04,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.585,,2009-05-05,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.58,1.5,2009-05-06,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.5,1.45,2009-05-07,19,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.534,1.69,2009-05-08,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.51,1.5,2009-05-11,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.6,1.565,2009-05-12,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-05-13,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.61,1.7001,2009-05-14,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.825,,2009-05-15,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.825,,2009-05-18,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.825,,2009-05-19,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.85,,2009-05-20,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.845,,2009-05-21,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.55,1.7,2009-05-22,15,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.53,1.54,2009-05-26,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.58,1.57,2009-05-27,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.765,,2009-05-28,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.785,,2009-05-29,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.63,1.55,2009-06-01,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.775,,2009-06-02,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.57,1.62,2009-06-03,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.805,,2009-06-04,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.61,1.958,2009-06-05,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.52,,2009-06-08,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.77,,2009-06-09,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.755,,2009-06-10,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.73,,2009-06-11,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.75,,2009-06-12,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,1.57,2009-06-15,37,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,2.29,2009-06-16,15,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.0,1.8,2009-06-17,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.085,,2009-06-18,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.855,,2009-06-19,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.79,1.63,2009-06-22,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.315,,2009-06-23,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.64,1.63,2009-06-24,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.855,,2009-06-25,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.63,1.5,2009-06-26,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.865,,2009-06-29,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.71,,2009-06-30,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.86,,2009-07-01,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.65,1.94,2009-07-02,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.875,,2009-07-06,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.875,,2009-07-07,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.65,1.65,2009-07-08,10,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.695,2.095,2009-07-09,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.875,,2009-07-10,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.09,2.09,2009-07-13,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-07-14,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7853,1.68,2009-07-15,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.745,,2009-07-16,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8,1.7999,2009-07-17,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.79,1.8,2009-07-20,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.9,,2009-07-21,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.9,,2009-07-22,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.76,1.75,2009-07-23,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.9,,2009-07-24,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.8499,1.65,2009-07-27,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.83,,2009-07-28,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.865,,2009-07-29,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7835,1.8499,2009-07-30,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.05,2.04,2009-07-31,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.85,1.85,2009-08-03,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.865,,2009-08-04,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.77,,2009-08-05,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.845,,2009-08-06,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.875,,2009-08-07,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.845,,2009-08-10,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.85,,2009-08-11,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7125,1.7125,2009-08-12,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.8,,2009-08-13,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7,2.0,2009-08-14,21,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.7,1.7,2009-08-17,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.73,1.69,2009-08-18,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.0,1.98,2009-08-19,10,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,1.938,1.938,2009-08-20,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.0,2.0,2009-08-21,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-1.925,,2009-08-24,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.25,2.04,2009-08-25,16,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.24,2.2499,2009-08-26,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.208,2.01,2009-08-27,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.21,2.21,2009-08-28,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.18,,2009-08-31,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.649,2.25,2009-09-01,30,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.608,2.74,2009-09-02,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.46,,2009-09-03,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.74,2.74,2009-09-04,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.35,2.74,2009-09-08,17,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.655,,2009-09-09,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4301,2.4301,2009-09-10,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.49,2.6,2009-09-11,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.586,2.49,2009-09-14,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.735,,2009-09-15,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.6,2.6,2009-09-16,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.69,,2009-09-17,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.87,2.51,2009-09-18,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.79,2.87,2009-09-21,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.5248,2.79,2009-09-22,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.5101,2.748,2009-09-23,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.56,2.55,2009-09-24,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.65,,2009-09-25,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.82,2.29,2009-09-28,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.668,2.422,2009-09-29,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.35,2.35,2009-09-30,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.505,,2009-10-01,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.79,2009-10-02,13,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.45,,2009-10-05,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.608,2.608,2009-10-06,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.475,,2009-10-07,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.37,2.39,2009-10-08,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4601,2.46,2009-10-09,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.548,2.548,2009-10-12,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.585,,2009-10-13,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4101,2.4089,2009-10-14,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.54,,2009-10-15,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4,2.52,2009-10-16,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.41,2.41,2009-10-19,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.45,2.52,2009-10-20,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.5,2.5,2009-10-21,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.43,2.44,2009-10-22,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.43,2.43,2009-10-23,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.38,2.38,2009-10-26,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4,2.4,2009-10-27,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.325,,2009-10-28,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.38,2.53,2009-10-29,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.485,,2009-10-30,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.47,,2009-11-02,0,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.35,2.37,2009-11-03,14,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.385,,2009-11-04,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.385,,2009-11-05,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4485,2.4279,2009-11-06,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.385,,2009-11-09,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.406,2.33,2009-11-10,10,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.335,,2009-11-11,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.44,2.44,2009-11-12,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.34,,2009-11-13,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.2595,2.25,2009-11-16,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.29,2.2675,2009-11-17,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.36,,2009-11-18,2,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.28,2.29,2009-11-19,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.28,2.3,2009-11-20,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.27,2.28,2009-11-23,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.37,2009-11-24,20,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.39,2.4,2009-11-25,27,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4,2.4,2009-11-27,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.41,2.41,2009-11-30,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.37,,2009-12-01,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.43,2.43,2009-12-02,17,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.38,2.38,2009-12-03,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.36,2.35,2009-12-04,13,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.4179,2.4179,2009-12-07,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.32,2009-12-08,7,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.35,2.35,2009-12-09,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.335,,2009-12-10,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.375,2.31,2009-12-11,32,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2009-12-14,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.36,2009-12-15,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3,2.31,2009-12-16,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.326,2.37,2009-12-17,13,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3001,2.31,2009-12-18,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.3,2009-12-21,24,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.315,2.31,2009-12-22,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.34,2.3,2009-12-23,10,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3,2.4,2009-12-24,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3,2.4,2009-12-28,25,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.37,2.3,2009-12-29,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.38,2.37,2009-12-30,16,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2009-12-31,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.32,2.33,2010-01-04,8,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2010-01-05,3,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3,2.39,2010-01-06,11,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2010-01-07,12,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2010-01-08,39,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.4,,2010-01-11,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.38,2.37,2010-01-12,5,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.275,2.31,2010-01-13,13,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.3,2.27,2010-01-14,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.31,2010-01-15,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.295,2010-01-19,9,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.47,2.49,2010-01-20,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.29,2.28,2010-01-21,14,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.29,2010-01-22,4,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.29,2.25,2010-01-25,10,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.345,,2010-01-26,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.26,2.25,2010-01-27,6,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,2.31,2.3413,2010-01-28,18,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
82617610,-2.37,,2010-01-29,1,SIEB,SIEBERT FINANCIAL CORP,6210.0,295.0
