cusip,prc,openprc,date,htick,hcomnam,hsiccd,numshr
58988910,17.79,17.94,2009-01-02,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,17.03,17.8,2009-01-05,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.62,17.18,2009-01-06,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.5,16.42,2009-01-07,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.66,16.65,2009-01-08,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.2,16.73,2009-01-09,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.28,16.23,2009-01-12,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.6,16.29,2009-01-13,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.3,16.38,2009-01-14,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.48,16.25,2009-01-15,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.3,16.59,2009-01-16,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.7,16.14,2009-01-20,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.62,15.78,2009-01-21,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.44,16.33,2009-01-22,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.93,16.01,2009-01-23,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.18,15.87,2009-01-26,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.02,16.18,2009-01-27,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.45,16.21,2009-01-28,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.57,16.32,2009-01-29,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.39,15.74,2009-01-30,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.91,15.27,2009-02-02,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.18,16.08,2009-02-03,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.51,16.13,2009-02-04,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,16.77,16.39,2009-02-05,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.08,15.39,2009-02-06,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,14.15,15.04,2009-02-09,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.71,14.05,2009-02-10,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.75,13.82,2009-02-11,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.54,13.61,2009-02-12,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.93,13.59,2009-02-13,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.24,13.67,2009-02-17,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.73,13.41,2009-02-18,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.57,12.94,2009-02-19,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.99,12.48,2009-02-20,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.7,12.12,2009-02-23,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.92,11.75,2009-02-24,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.23,11.82,2009-02-25,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.45,11.24,2009-02-26,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.14,11.22,2009-02-27,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,10.48,11.04,2009-03-02,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,10.43,10.6,2009-03-03,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,10.68,10.59,2009-03-04,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,9.99,10.34,2009-03-05,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,9.94,10.12,2009-03-06,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,9.69,9.87,2009-03-09,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,9.97,9.82,2009-03-10,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,9.87,10.0,2009-03-11,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,10.71,9.86,2009-03-12,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.82,11.22,2009-03-13,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.91,11.94,2009-03-16,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.23,11.87,2009-03-17,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.44,12.26,2009-03-18,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.27,12.58,2009-03-19,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,11.95,12.39,2009-03-20,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.83,12.22,2009-03-23,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.27,12.21,2009-03-24,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.4,12.34,2009-03-25,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.49,12.56,2009-03-26,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.38,12.31,2009-03-27,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.36,12.25,2009-03-30,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.21,12.54,2009-03-31,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.47,12.11,2009-04-01,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.92,12.65,2009-04-02,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.78,12.93,2009-04-03,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.51,12.59,2009-04-06,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.25,12.41,2009-04-07,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.65,12.3,2009-04-08,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.27,12.87,2009-04-09,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.53,13.28,2009-04-13,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.61,13.4,2009-04-14,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,14.02,13.59,2009-04-15,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.91,14.1,2009-04-16,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,14.31,13.95,2009-04-17,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.61,13.98,2009-04-20,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,14.31,13.57,2009-04-21,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,14.06,14.16,2009-04-22,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.13,14.03,2009-04-23,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.08,13.11,2009-04-24,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,12.99,12.91,2009-04-27,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,13.38,12.9,2009-04-28,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.93,16.21,2009-04-29,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
58988910,15.51,16.01,2009-04-30,MMSI,MERIT MEDICAL SYSTEMS INC,3840.0,260.0
